# set project name
project( nestopia )
set( nestopia_VERSION 1.48-WIP )

# CMake requirements
# 3.1 is required for target_sources()
cmake_minimum_required( VERSION 3.1 )

# on macOS, MACOSX_RPATH is enabled by default on more recent versions
# of CMake. Disable this behaviour, and let user enable it if need be.
cmake_policy( SET CMP0042 OLD )

# Set Release type for builds where CMAKE_BUILD_TYPE is unset.
# This is usually a good default as this implictly enables
#
#   CXXFLAGS = -O3 -DNDEBUG
#
if( NOT CMAKE_BUILD_TYPE )
	set( CMAKE_BUILD_TYPE "Release" )
endif()

# Adhere to GNU filesystem layout conventions
include( GNUInstallDirs )

add_executable( nestopia
	# Core
	source/core/NstApu.cpp
	source/core/NstAssert.cpp
	source/core/NstCartridge.cpp
	source/core/NstCartridgeInes.cpp
	source/core/NstCartridgeRomset.cpp
	source/core/NstCartridgeUnif.cpp
	source/core/NstCheats.cpp
	source/core/NstChecksum.cpp
	source/core/NstChips.cpp
	source/core/NstCore.cpp
	source/core/NstCpu.cpp
	source/core/NstCrc32.cpp
	source/core/NstFds.cpp
	source/core/NstFile.cpp
	source/core/NstImage.cpp
	source/core/NstImageDatabase.cpp
	source/core/NstLog.cpp
	source/core/NstMachine.cpp
	source/core/NstMemory.cpp
	source/core/NstNsf.cpp
	source/core/NstPatcher.cpp
	source/core/NstPatcherIps.cpp
	source/core/NstPatcherUps.cpp
	source/core/NstPins.cpp
	source/core/NstPpu.cpp
	source/core/NstProperties.cpp
	source/core/NstRam.cpp
	source/core/NstSha1.cpp
	source/core/NstSoundPcm.cpp
	source/core/NstSoundPlayer.cpp
	source/core/NstSoundRenderer.cpp
	source/core/NstState.cpp
	source/core/NstStream.cpp
	source/core/NstTracker.cpp
	source/core/NstTrackerMovie.cpp
	source/core/NstTrackerRewinder.cpp
	source/core/NstVector.cpp
	source/core/NstVideoFilter2xSaI.cpp
	source/core/NstVideoFilterHqX.cpp
	source/core/NstVideoFilterNone.cpp
	source/core/NstVideoFilterNtsc.cpp
	source/core/NstVideoFilterNtscCfg.cpp
	source/core/NstVideoFilterScaleX.cpp
	source/core/NstVideoFilterxBR.cpp
	source/core/NstVideoRenderer.cpp
	source/core/NstVideoScreen.cpp
	source/core/NstXml.cpp
	source/core/NstZlib.cpp
	# API
	source/core/api/NstApiBarcodeReader.cpp
	source/core/api/NstApiCartridge.cpp
	source/core/api/NstApiCheats.cpp
	source/core/api/NstApiDipSwitches.cpp
	source/core/api/NstApiEmulator.cpp
